INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('255705ed-9fd8-4dea-8137-05ebecca31a8', 'Ajuste de cintura', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 65.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('2c79444d-ec01-4b58-9c4b-fb1f991be2b3', 'Ajuste de costado', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 60.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('e4279d84-5600-4342-a1f7-f785b6a0fc0e', 'Ajuste de piernas', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 60.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('9cf991c7-0fb6-44e7-92cb-70a9a87f3e34', 'Dobladillo a mano', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 65.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('403c51d8-8c57-4f8b-b678-48cdc47018e7', 'Dobladillo a máquina', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 60.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('20e6aaea-4f11-48d7-9bb1-4feb10d55401', 'Cambio de cierre (Nylon/Invisible)', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 60.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('713fdee8-ee9d-4cef-af0b-cde5e3bdb577', 'Cambio de cierre (Metal)', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 65.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('cc5ee366-deda-4617-8cf5-7e50516ffbe7', 'Ajuste de cintura con costado', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 95.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('d86c0b05-f655-4d1b-aad7-a9b178b61c2b', 'Ajuste de piernas con dobladillo', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 95.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('facfca1d-0e66-450e-87db-e51aae877d23', 'Ajuste de cintura con costado y dobladillo', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 120.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('eb59342d-3d87-4303-a305-edf13c639a7c', 'Poner parche', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 45.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('dd6f3064-bbf8-4465-8124-15e4b7fb9ce8', 'Cambio de bolsa', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 55.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('b013ab81-0f45-43f2-a376-e8659f4ed4d9', 'Cambio de bolsas (par)', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 110.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('21e0f3e6-84cd-461e-8d32-72b94a09ebf6', 'Poner falso en pretina', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 75.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
INSERT INTO public.cci_service (id_service, name, description, id_garment_type, default_duration_min, base_price, is_active, created_at, updated_at, deleted_at, is_deleted) VALUES ('4cbe4f4a-fab7-4980-a351-a2cbbe650e15', 'Ajuste de costados y cintura (Quitar pinzas)', NULL, 'a0eebc99-9c0b-4ef8-bb6d-6bb9bd380a11', 30, 220.0000, true, '2026-02-16 00:31:29.171147+00', '2026-02-16 00:31:29.171147+00', NULL, false) ON CONFLICT DO NOTHING;
