INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('db063da0-d4bd-4e46-9d0a-19be7921da77', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '255705ed-9fd8-4dea-8137-05ebecca31a8', 85.0000, '2026-02-16 01:44:22.815778+00', '2026-02-16 01:44:22.815811+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('afe5ed6e-6f9c-4b59-958f-f1f77df85c64', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '2c79444d-ec01-4b58-9c4b-fb1f991be2b3', 80.0000, '2026-02-16 01:44:22.820013+00', '2026-02-16 01:44:22.820039+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('4fa8f66e-972a-4187-9c87-6030a971dd08', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'e4279d84-5600-4342-a1f7-f785b6a0fc0e', 80.0000, '2026-02-16 01:44:22.821991+00', '2026-02-16 01:44:22.822017+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('09622689-0cf4-42bf-a95d-773e8c6923ff', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '9cf991c7-0fb6-44e7-92cb-70a9a87f3e34', 85.0000, '2026-02-16 01:44:22.824565+00', '2026-02-16 01:44:22.824593+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('44b74d96-934f-4c9d-a243-e208cf3a4caf', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '403c51d8-8c57-4f8b-b678-48cdc47018e7', 80.0000, '2026-02-16 01:44:22.826124+00', '2026-02-16 01:44:22.826145+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('43ab4590-e799-4715-9d74-42b239c3ebc9', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '20e6aaea-4f11-48d7-9bb1-4feb10d55401', 80.0000, '2026-02-16 01:44:22.827753+00', '2026-02-16 01:44:22.827787+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('905781d1-07b2-4997-8df4-5ed2153f79aa', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', '713fdee8-ee9d-4cef-af0b-cde5e3bdb577', 85.0000, '2026-02-16 01:44:22.8296+00', '2026-02-16 01:44:22.829624+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('f4d6fc8d-cfcf-4608-b910-df4309bdba2d', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'cc5ee366-deda-4617-8cf5-7e50516ffbe7', 115.0000, '2026-02-16 01:44:22.830909+00', '2026-02-16 01:44:22.830929+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('632ed1c2-3de5-4df7-82d9-8a9ab7a0bf41', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'd86c0b05-f655-4d1b-aad7-a9b178b61c2b', 115.0000, '2026-02-16 01:44:22.832304+00', '2026-02-16 01:44:22.832324+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('4baca4c6-4941-48c4-b33d-ee56314f4b19', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'facfca1d-0e66-450e-87db-e51aae877d23', 140.0000, '2026-02-16 01:44:22.833719+00', '2026-02-16 01:44:22.833738+00') ON CONFLICT DO NOTHING;
INSERT INTO public.tcc_price_list_item (id_price_list_item, id_price_list, id_service, price, created_at, updated_at) VALUES ('6489fda6-5138-4f5b-9f50-8aacda72e798', 'f0eebc99-9c0b-4ef8-bb6d-6bb9bd380a16', 'eb59342d-3d87-4303-a305-edf13c639a7c', 65.0000, '2026-02-16 01:44:22.834977+00', '2026-02-16 01:44:22.834997+00') ON CONFLICT DO NOTHING;
